age,ed,employ,income,debtinc,default,AgeCategory
25,3,3,54,7.4,0.26142857142857145,1
27,1,6,52,13.8,0.26142857142857145,1
36,1,4,25,4.0,0.26142857142857145,0
35,1,12,30,15.4,0.26142857142857145,0
33,1,11,35,15.9,0.26142857142857145,1
21,3,0,41,19.5,0.26142857142857145,1
44,1,18,61,10.8,0.26142857142857145,0
37,1,19,38,13.5,0.26142857142857145,0
27,1,5,26,6.8,0.26142857142857145,1
37,2,11,47,9.6,0.26142857142857145,0
48,2,9,44,5.9,0.26142857142857145,0
30,1,4,21,3.5,0.26142857142857145,1
22,4,0,25,12.2,0.26142857142857145,1
39,2,18,47,7.6,0.26142857142857145,0
26,1,5,18,15.5,0.26142857142857145,1
29,2,9,30,21.7,0.26142857142857145,1
47,1,29,169,2.2,0.26142857142857145,0
33,2,5,37,8.4,0.26142857142857145,1
23,2,2,48,7.5,0.26142857142857145,1
25,2,5,35,16.5,0.26142857142857145,1
34,1,4,23,5.6,0.26142857142857145,1
56,1,19,66,3.3,0.26142857142857145,0
32,1,7,23,9.8,0.26142857142857145,1
27,3,0,50,14.7,0.26142857142857145,1
41,2,6,36,13.9,0.26142857142857145,0
30,1,8,27,20.3,0.26142857142857145,1
38,4,13,126,13.7,0.26142857142857145,0
31,1,6,45,7.3,0.26142857142857145,1
37,3,16,75,0.1,0.26142857142857145,0
30,2,2,26,3.8,0.26142857142857145,1
44,2,8,43,5.0,0.26142857142857145,0
25,2,5,42,15.5,0.26142857142857145,1
33,2,10,54,3.0,0.26142857142857145,1
25,1,3,31,8.1,0.26142857142857145,1
45,1,14,46,5.1,0.26142857142857145,0
23,1,6,15,12.7,0.26142857142857145,1
43,1,24,254,7.7,0.26142857142857145,0
38,2,12,40,5.1,0.26142857142857145,0
24,1,1,16,7.2,0.26142857142857145,1
29,2,2,16,10.5,0.26142857142857145,1
40,1,23,81,10.9,0.26142857142857145,0
47,1,3,21,15.4,0.26142857142857145,0
24,1,1,16,9.2,0.26142857142857145,1
35,2,0,35,12.4,0.26142857142857145,0
38,1,1,42,9.1,0.26142857142857145,0
48,1,10,70,28.2,0.26142857142857145,0
35,2,12,64,15.0,0.26142857142857145,0
27,1,11,21,11.4,0.26142857142857145,1
47,3,16,266,2.0,0.26142857142857145,0
31,1,3,16,32.3,0.26142857142857145,1
30,1,12,40,7.0,0.26142857142857145,1
29,2,10,61,6.2,0.26142857142857145,1
26,4,1,64,23.3,0.26142857142857145,1
38,1,21,65,16.8,0.26142857142857145,0
45,1,7,29,6.1,0.26142857142857145,0
29,1,3,23,9.3,0.26142857142857145,1
52,1,17,73,8.7,0.26142857142857145,0
24,1,1,20,4.1,0.26142857142857145,1
33,2,8,27,9.8,0.26142857142857145,1
38,2,0,21,4.6,0.26142857142857145,0
26,1,0,15,5.4,0.26142857142857145,1
26,1,2,22,6.4,0.26142857142857145,1
35,1,16,37,17.2,0.26142857142857145,0
43,1,9,66,8.8,0.26142857142857145,0
45,3,8,140,13.9,0.26142857142857145,0
24,1,5,46,3.8,0.26142857142857145,1
44,3,7,78,10.5,0.26142857142857145,0
29,2,0,23,8.0,0.26142857142857145,1
22,2,0,14,17.1,0.26142857142857145,1
38,1,16,37,8.6,0.26142857142857145,0
46,1,6,30,17.6,0.26142857142857145,0
46,4,7,73,1.1,0.26142857142857145,0
32,1,13,25,7.5,0.26142857142857145,1
39,3,16,126,6.8,0.26142857142857145,0
40,2,15,138,4.1,0.26142857142857145,0
47,1,16,110,12.6,0.26142857142857145,0
28,1,10,42,8.6,0.26142857142857145,1
36,1,19,45,12.1,0.26142857142857145,0
41,2,13,93,14.7,0.26142857142857145,0
31,2,12,44,9.6,0.26142857142857145,1
39,1,20,116,4.1,0.26142857142857145,0
37,1,4,24,14.2,0.26142857142857145,0
35,2,11,62,32.4,0.26142857142857145,0
35,4,10,45,8.5,0.26142857142857145,0
51,4,15,26,13.6,0.26142857142857145,0
36,1,5,27,7.0,0.26142857142857145,0
23,1,3,13,3.1,0.26142857142857145,1
34,1,12,32,2.7,0.26142857142857145,1
32,2,12,116,5.7,0.26142857142857145,1
48,1,13,38,10.8,0.26142857142857145,0
35,2,1,24,7.8,0.26142857142857145,0
37,1,20,41,12.9,0.26142857142857145,0
